modality,rel_path,size_bytes
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-01_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-01_electrode_locations.csv,12107
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-02_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-02_electrode_locations.csv,21078
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-03_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-03_electrode_locations.csv,17108
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-04_channel_names.npy,2428
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-04_electrode_locations.csv,10446
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-05_channel_names.npy,1328
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-05_electrode_locations.csv,5638
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-06_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-06_electrode_locations.csv,13885
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-07_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-07_electrode_locations.csv,12410
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-08_channel_names.npy,1208
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-08_electrode_locations.csv,5231
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-09_channel_names.npy,2468
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-09_electrode_locations.csv,10821
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-10_channel_names.npy,2568
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-10_electrode_locations.csv,11056
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-11_channel_names.npy,1488
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-11_electrode_locations.csv,6381
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-12_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-12_electrode_locations.csv,13717
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-13_channel_names.npy,3268
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-13_electrode_locations.csv,14958
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-14_channel_names.npy,2668
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-14_electrode_locations.csv,14286
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-15_channel_names.npy,1428
general,C:\Users\hadir\Downloads\speech_bci_project\data\raw\general\General\sub-15_electrode_locations.csv,6129
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-01_features.npy,12196192
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-01_labels.npy,180188
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-02_features.npy,12196192
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-02_labels.npy,180188
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-03_features.npy,12196192
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-03_labels.npy,180188
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-04_features.npy,11043808
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-04_labels.npy,180188
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-05_features.npy,5761568
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-05_labels.npy,180173
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-06_features.npy,12199240
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-06_labels.npy,180233
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-07_features.npy,12198224
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-07_labels.npy,180218
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-08_features.npy,5186720
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-08_labels.npy,180218
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-09_features.npy,11238680
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-09_labels.npy,180233
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-10_features.npy,11120672
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-10_labels.npy,171038
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-11_features.npy,6531936
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-11_labels.npy,180233
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-12_features.npy,12200256
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-12_labels.npy,180248
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-13_features.npy,15093480
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-13_labels.npy,180383
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-14_features.npy,12206352
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-14_labels.npy,180338
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-15_features.npy,6245848
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\sub-15_labels.npy,180293
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\vecs.npy,155008
Semantic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\Semantic\Semantic\words.txt,882
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-01_features.npy,274182968
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-01_spectrogram.npy,5517368
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-02_features.npy,274182968
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-02_spectrogram.npy,5517368
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-03_features.npy,274192112
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-03_spectrogram.npy,5517552
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-04_features.npy,248284208
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-04_spectrogram.npy,5517552
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-05_features.npy,129531008
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-05_spectrogram.npy,5517184
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-06_features.npy,274256120
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-06_spectrogram.npy,5518840
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-07_features.npy,274237832
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-07_spectrogram.npy,5518472
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-08_features.npy,116609024
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-08_spectrogram.npy,5518656
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-09_features.npy,252661160
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-09_spectrogram.npy,5518840
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-10_features.npy,249992768
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-10_spectrogram.npy,5236768
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-11_features.npy,146840960
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-11_spectrogram.npy,5518656
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-12_features.npy,274283552
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-12_spectrogram.npy,5519392
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-13_features.npy,339312296
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-13_spectrogram.npy,5523256
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-14_features.npy,274420712
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-14_spectrogram.npy,5522152
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-15_features.npy,140418848
acoustic,C:\Users\hadir\Downloads\speech_bci_project\data\raw\acoustic\Acoustic\sub-15_spectrogram.npy,5520864
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-01_features.npy,270488792
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-01_trajectories.csv,12305164
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-02_features.npy,273908648
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-03_features.npy,267882752
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-03_trajectories.csv,12183244
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-04_features.npy,243059528
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-04_trajectories.csv,12206314
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-05_features.npy,125522048
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-05_trajectories.csv,12086201
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-06_features.npy,268422248
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-06_trajectories.csv,12218004
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-07_features.npy,268605128
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-07_trajectories.csv,12226380
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-08_features.npy,111803456
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-08_trajectories.csv,11971021
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-09_features.npy,249813848
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-09_trajectories.csv,12342122
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-10_features.npy,246909584
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-10_trajectories.csv,11710398
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-11_features.npy,144848288
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-11_trajectories.csv,12313260
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-12_features.npy,271805528
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-12_trajectories.csv,12365296
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-13_features.npy,338656664
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-13_trajectories.csv,12475534
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-14_features.npy,271211168
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-14_trajectories.csv,12342174
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-15_features.npy,137381528
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub-15_trajectories.csv,12220657
articulatory,C:\Users\hadir\Downloads\speech_bci_project\data\raw\articulatory\Articulatory\sub_02_trajectories.csv,12461921
